android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    69:69:android.widget.FrameLayout access$800(com.actionbarsherlock.widget.ActivityChooserView) -> access$800
    69:69:android.widget.FrameLayout access$900(com.actionbarsherlock.widget.ActivityChooserView) -> access$900
    69:69:boolean access$602(com.actionbarsherlock.widget.ActivityChooserView,boolean) -> access$602
    69:69:int access$1000(com.actionbarsherlock.widget.ActivityChooserView) -> access$1000
    69:69:android.widget.PopupWindow$OnDismissListener access$1100(com.actionbarsherlock.widget.ActivityChooserView) -> access$1100
    69:69:android.database.DataSetObserver access$1200(com.actionbarsherlock.widget.ActivityChooserView) -> access$1200
    69:69:boolean access$1300() -> access$1300
com.actionbarsherlock.widget.ActivityChooserView$1 -> com.actionbarsherlock.widget.ActivityChooserView$1:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    128:130:void onChanged() -> onChanged
    133:135:void onInvalidated() -> onInvalidated
com.actionbarsherlock.widget.ActivityChooserView$2 -> com.actionbarsherlock.widget.ActivityChooserView$2:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    141:151:void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.ActivityChooserView$3 -> com.actionbarsherlock.widget.ActivityChooserView$3:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    251:253:void onChanged() -> onChanged
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter -> com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter:
    int MAX_ACTIVITY_COUNT_UNLIMITED -> MAX_ACTIVITY_COUNT_UNLIMITED
    int MAX_ACTIVITY_COUNT_DEFAULT -> MAX_ACTIVITY_COUNT_DEFAULT
    int ITEM_VIEW_TYPE_ACTIVITY -> ITEM_VIEW_TYPE_ACTIVITY
    int ITEM_VIEW_TYPE_FOOTER -> ITEM_VIEW_TYPE_FOOTER
    int ITEM_VIEW_TYPE_COUNT -> ITEM_VIEW_TYPE_COUNT
    com.actionbarsherlock.widget.ActivityChooserModel mDataModel -> mDataModel
    int mMaxActivityCount -> mMaxActivityCount
    boolean mShowDefaultActivity -> mShowDefaultActivity
    boolean mHighlightDefaultActivity -> mHighlightDefaultActivity
    boolean mShowFooterView -> mShowFooterView
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    662:679:void setDataModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setDataModel
    683:686:int getItemViewType(int) -> getItemViewType
    692:692:int getViewTypeCount() -> getViewTypeCount
    696:705:int getCount() -> getCount
    709:719:java.lang.Object getItem(int) -> getItem
    724:724:long getItemId(int) -> getItemId
    728:763:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    770:788:int measureContentWidth() -> measureContentWidth
    792:796:void setMaxActivityCount(int) -> setMaxActivityCount
    799:799:android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    803:807:void setShowFooterView(boolean) -> setShowFooterView
    810:810:int getActivityCount() -> getActivityCount
    814:814:int getHistorySize() -> getHistorySize
    818:818:int getMaxActivityCount() -> getMaxActivityCount
    822:822:com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    827:833:void setShowDefaultActivity(boolean,boolean) -> setShowDefaultActivity
    836:836:boolean getShowDefaultActivity() -> getShowDefaultActivity
com.actionbarsherlock.widget.ActivityChooserView$Callbacks -> com.actionbarsherlock.widget.ActivityChooserView$Callbacks:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    552:578:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    582:594:void onClick(android.view.View) -> onClick
    601:609:boolean onLongClick(android.view.View) -> onLongClick
    614:618:void onDismiss() -> onDismiss
    621:624:void notifyOnDismissListener() -> notifyOnDismissListener
com.actionbarsherlock.widget.ActivityChooserView$SetActivated -> com.actionbarsherlock.widget.ActivityChooserView$SetActivated:
    629:630:void invoke(android.view.View,boolean) -> invoke
com.actionbarsherlock.widget.SearchView -> com.actionbarsherlock.widget.SearchView:
    boolean DBG -> DBG
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String IME_OPTION_NO_MICROPHONE -> IME_OPTION_NO_MICROPHONE
    com.actionbarsherlock.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> mOnQueryChangeListener
    com.actionbarsherlock.widget.SearchView$OnCloseListener mOnCloseListener -> mOnCloseListener
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> mOnQueryTextFocusChangeListener
    com.actionbarsherlock.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> mOnSuggestionListener
    android.view.View$OnClickListener mOnSearchClickListener -> mOnSearchClickListener
    boolean mIconifiedByDefault -> mIconifiedByDefault
    boolean mIconified -> mIconified
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> mSuggestionsAdapter
    android.view.View mSearchButton -> mSearchButton
    android.view.View mSubmitButton -> mSubmitButton
    android.view.View mSearchPlate -> mSearchPlate
    android.view.View mSubmitArea -> mSubmitArea
    android.widget.ImageView mCloseButton -> mCloseButton
    android.view.View mSearchEditFrame -> mSearchEditFrame
    android.view.View mVoiceButton -> mVoiceButton
    com.actionbarsherlock.widget.SearchView$SearchAutoComplete mQueryTextView -> mQueryTextView
    android.view.View mDropDownAnchor -> mDropDownAnchor
    android.widget.ImageView mSearchHintIcon -> mSearchHintIcon
    boolean mSubmitButtonEnabled -> mSubmitButtonEnabled
    java.lang.CharSequence mQueryHint -> mQueryHint
    boolean mQueryRefinement -> mQueryRefinement
    boolean mClearingFocus -> mClearingFocus
    int mMaxWidth -> mMaxWidth
    boolean mVoiceButtonEnabled -> mVoiceButtonEnabled
    java.lang.CharSequence mOldQueryText -> mOldQueryText
    java.lang.CharSequence mUserQuery -> mUserQuery
    boolean mExpandedInActionView -> mExpandedInActionView
    int mCollapsedImeOptions -> mCollapsedImeOptions
    android.app.SearchableInfo mSearchable -> mSearchable
    android.os.Bundle mAppSearchData -> mAppSearchData
    java.lang.Runnable mShowImeRunnable -> mShowImeRunnable
    java.lang.Runnable mUpdateDrawableStateRunnable -> mUpdateDrawableStateRunnable
    java.lang.Runnable mReleaseCursorRunnable -> mReleaseCursorRunnable
    android.content.Intent mVoiceWebSearchIntent -> mVoiceWebSearchIntent
    android.content.Intent mVoiceAppSearchIntent -> mVoiceAppSearchIntent
    java.util.WeakHashMap mOutsideDrawablesCache -> mOutsideDrawablesCache
    android.view.View$OnClickListener mOnClickListener -> mOnClickListener
    android.view.View$OnKeyListener mTextKeyListener -> mTextKeyListener
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> mOnEditorActionListener
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> mOnItemClickListener
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> mOnItemSelectedListener
    android.text.TextWatcher mTextWatcher -> mTextWatcher
    368:382:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    390:391:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    402:403:void setImeOptions(int) -> setImeOptions
    413:413:int getImeOptions() -> getImeOptions
    425:426:void setInputType(int) -> setInputType
    435:435:int getInputType() -> getInputType
    442:453:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    460:465:void clearFocus() -> clearFocus
    474:475:void setOnQueryTextListener(com.actionbarsherlock.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    483:484:void setOnCloseListener(com.actionbarsherlock.widget.SearchView$OnCloseListener) -> setOnCloseListener
    492:493:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    501:502:void setOnSuggestionListener(com.actionbarsherlock.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    513:514:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    522:522:java.lang.CharSequence getQuery() -> getQuery
    534:544:void setQuery(java.lang.CharSequence,boolean) -> setQuery
    555:557:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    566:576:java.lang.CharSequence getQueryHint() -> getQueryHint
    592:596:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    605:605:boolean isIconfiedByDefault() -> isIconfiedByDefault
    619:624:void setIconified(boolean) -> setIconified
    633:633:boolean isIconified() -> isIconified
    645:647:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    655:655:boolean isSubmitButtonEnabled() -> isSubmitButtonEnabled
    673:678:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    685:685:boolean isQueryRefinementEnabled() -> isQueryRefinementEnabled
    695:698:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    705:705:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    714:717:void setMaxWidth(int) -> setMaxWidth
    727:727:int getMaxWidth() -> getMaxWidth
    733:763:void onMeasure(int,int) -> onMeasure
    766:766:int getPreferredWidth() -> getPreferredWidth
    771:784:void updateViewsVisibility(boolean) -> updateViewsVisibility
    787:800:boolean hasVoiceSearch() -> hasVoiceSearch
    804:804:boolean isSubmitAreaEnabled() -> isSubmitAreaEnabled
    808:814:void updateSubmitButton(boolean) -> updateSubmitButton
    817:824:void updateSubmitArea() -> updateSubmitArea
    827:833:void updateCloseButton() -> updateCloseButton
    836:837:void postUpdateFocusedState() -> postUpdateFocusedState
    840:844:void updateFocusedState() -> updateFocusedState
    848:851:void onDetachedFromWindow() -> onDetachedFromWindow
    854:865:void setImeVisibility(boolean) -> setImeVisibility
    872:873:void onQueryRefine(java.lang.CharSequence) -> onQueryRefine
    903:916:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    976:1033:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> onSuggestionsKey
    1064:1067:int getSearchIconId() -> getSearchIconId
    1072:1080:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> getDecoratedHint
    1084:1098:void updateQueryHint() -> updateQueryHint
    1105:1139:void updateSearchAutoComplete() -> updateSearchAutoComplete
    1148:1154:void updateVoiceButton(boolean) -> updateVoiceButton
    1168:1179:void onTextChanged(java.lang.CharSequence) -> onTextChanged
    1182:1193:void onSubmitQuery() -> onSubmitQuery
    1196:1197:void dismissSuggestions() -> dismissSuggestions
    1200:1217:void onCloseClicked() -> onCloseClicked
    1220:1226:void onSearchClicked() -> onSearchClicked
    1230:1249:void onVoiceClicked() -> onVoiceClicked
    1252:1259:void onTextFocusChanged() -> onTextFocusChanged
    1263:1266:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1273:1277:void onActionViewCollapsed() -> onActionViewCollapsed
    1284:1291:void onActionViewExpanded() -> onActionViewExpanded
    1295:1297:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1301:1303:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    1306:1320:void adjustDropDownSizeAndPosition() -> adjustDropDownSizeAndPosition
    1323:1330:boolean onItemClicked(int,int,java.lang.String) -> onItemClicked
    1334:1339:boolean onItemSelected(int) -> onItemSelected
    1376:1396:void rewriteQueryFromSuggestion(int) -> rewriteQueryFromSuggestion
    1409:1419:boolean launchSuggestion(int,int,java.lang.String) -> launchSuggestion
    1426:1436:void launchIntent(android.content.Intent) -> launchIntent
    1442:1445:void setQuery(java.lang.CharSequence) -> setQuery
    1448:1451:void launchQuerySearch(int,java.lang.String,java.lang.String) -> launchQuerySearch
    1469:1492:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> createIntent
    1499:1503:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> createVoiceWebSearchIntent
    1514:1565:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> createVoiceAppSearchIntent
    1584:1620:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> createIntentFromSuggestion
    1626:1635:void forceSuggestionQuery() -> forceSuggestionQuery
    1638:1638:boolean isLandscapeMode(android.content.Context) -> isLandscapeMode
    1782:1788:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> ensureImeVisible
    1792:1799:void showSoftInputUnchecked(android.view.View,android.view.inputmethod.InputMethodManager,int) -> showSoftInputUnchecked
    1803:1810:void setText(android.widget.AutoCompleteTextView,java.lang.CharSequence,boolean) -> setText
    103:103:void access$000(android.view.View,android.view.inputmethod.InputMethodManager,int) -> access$000
    103:103:void access$100(com.actionbarsherlock.widget.SearchView) -> access$100
    103:103:android.support.v4.widget.CursorAdapter access$200(com.actionbarsherlock.widget.SearchView) -> access$200
    103:103:android.view.View$OnFocusChangeListener access$300(com.actionbarsherlock.widget.SearchView) -> access$300
    103:103:void access$400(com.actionbarsherlock.widget.SearchView) -> access$400
    103:103:android.view.View access$500(com.actionbarsherlock.widget.SearchView) -> access$500
    103:103:void access$600(com.actionbarsherlock.widget.SearchView) -> access$600
    103:103:android.widget.ImageView access$700(com.actionbarsherlock.widget.SearchView) -> access$700
    103:103:void access$800(com.actionbarsherlock.widget.SearchView) -> access$800
    103:103:android.view.View access$900(com.actionbarsherlock.widget.SearchView) -> access$900
    103:103:void access$1000(com.actionbarsherlock.widget.SearchView) -> access$1000
    103:103:android.view.View access$1100(com.actionbarsherlock.widget.SearchView) -> access$1100
    103:103:void access$1200(com.actionbarsherlock.widget.SearchView) -> access$1200
    103:103:com.actionbarsherlock.widget.SearchView$SearchAutoComplete access$1300(com.actionbarsherlock.widget.SearchView) -> access$1300
    103:103:void access$1400(com.actionbarsherlock.widget.SearchView) -> access$1400
    103:103:android.app.SearchableInfo access$1500(com.actionbarsherlock.widget.SearchView) -> access$1500
    103:103:boolean access$1600(com.actionbarsherlock.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> access$1600
    103:103:void access$1800(com.actionbarsherlock.widget.SearchView,int,java.lang.String,java.lang.String) -> access$1800
    103:103:boolean access$1900(com.actionbarsherlock.widget.SearchView,int,int,java.lang.String) -> access$1900
    103:103:boolean access$2000(com.actionbarsherlock.widget.SearchView,int) -> access$2000
    103:103:void access$2100(com.actionbarsherlock.widget.SearchView,java.lang.CharSequence) -> access$2100
    103:103:void access$2200(android.widget.AutoCompleteTextView,boolean) -> access$2200
    103:103:void access$2300(com.actionbarsherlock.widget.SearchView,boolean) -> access$2300
com.actionbarsherlock.widget.SearchView$1 -> com.actionbarsherlock.widget.SearchView$1:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    152:158:void run() -> run
com.actionbarsherlock.widget.SearchView$10 -> com.actionbarsherlock.widget.SearchView$10:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    1349:1350:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.actionbarsherlock.widget.SearchView$11 -> com.actionbarsherlock.widget.SearchView$11:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    1360:1361:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1369:1369:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.actionbarsherlock.widget.SearchView$12 -> com.actionbarsherlock.widget.SearchView$12:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    1647:1647:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1651:1652:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1655:1655:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.actionbarsherlock.widget.SearchView$2 -> com.actionbarsherlock.widget.SearchView$2:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    163:164:void run() -> run
com.actionbarsherlock.widget.SearchView$3 -> com.actionbarsherlock.widget.SearchView$3:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    169:172:void run() -> run
com.actionbarsherlock.widget.SearchView$4 -> com.actionbarsherlock.widget.SearchView$4:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    293:296:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.actionbarsherlock.widget.SearchView$5 -> com.actionbarsherlock.widget.SearchView$5:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    343:344:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.actionbarsherlock.widget.SearchView$6 -> com.actionbarsherlock.widget.SearchView$6:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    349:350:void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.SearchView$7 -> com.actionbarsherlock.widget.SearchView$7:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    878:889:void onClick(android.view.View) -> onClick
com.actionbarsherlock.widget.SearchView$8 -> com.actionbarsherlock.widget.SearchView$8:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    927:965:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.actionbarsherlock.widget.SearchView$9 -> com.actionbarsherlock.widget.SearchView$9:
    com.actionbarsherlock.widget.SearchView this$0 -> this$0
    1162:1163:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.actionbarsherlock.widget.SearchView$OnCloseListener -> com.actionbarsherlock.widget.SearchView$OnCloseListener:
    boolean onClose() -> onClose
com.actionbarsherlock.widget.SearchView$OnQueryTextListener -> com.actionbarsherlock.widget.SearchView$OnQueryTextListener:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
com.actionbarsherlock.widget.SearchView$OnSuggestionListener -> com.actionbarsherlock.widget.SearchView$OnSuggestionListener:
    boolean onSuggestionSelect(int) -> onSuggestionSelect
    boolean onSuggestionClick(int) -> onSuggestionClick
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> mThreshold
    com.actionbarsherlock.widget.SearchView mSearchView -> mSearchView
    1683:1684:void setSearchView(com.actionbarsherlock.widget.SearchView) -> setSearchView
    1688:1690:void setThreshold(int) -> setThreshold
    1696:1696:boolean isEmpty() -> isEmpty
    1705:1705:void replaceText(java.lang.CharSequence) -> replaceText
    1715:1715:void performCompletion() -> performCompletion
    1723:1735:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1739:1741:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1749:1749:boolean enoughToFilter() -> enoughToFilter
    1754:1775:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1662:1662:boolean access$1700(com.actionbarsherlock.widget.SearchView$SearchAutoComplete) -> access$1700
com.actionbarsherlock.widget.ShareActionProvider -> com.actionbarsherlock.widget.ShareActionProvider:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> DEFAULT_INITIAL_ACTIVITY_COUNT
    int mMaxShownActivityCount -> mMaxShownActivityCount
    com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> DEFAULT_SHARE_HISTORY_FILE_NAME
    android.content.Context mContext -> mContext
    java.lang.String mShareHistoryFileName -> mShareHistoryFileName
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> mOnShareTargetSelectedListener
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> mOnChooseActivityListener
    153:155:void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
    163:180:android.view.View onCreateActionView() -> onCreateActionView
    188:188:boolean hasSubMenu() -> hasSubMenu
    197:225:void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> onPrepareSubMenu
    242:244:void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    266:269:void setShareIntent(android.content.Intent) -> setShareIntent
    293:301:void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    74:74:android.content.Context access$100(com.actionbarsherlock.widget.ShareActionProvider) -> access$100
    74:74:java.lang.String access$200(com.actionbarsherlock.widget.ShareActionProvider) -> access$200
    74:74:com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$400(com.actionbarsherlock.widget.ShareActionProvider) -> access$400
com.actionbarsherlock.widget.ShareActionProvider$1 -> com.actionbarsherlock.widget.ShareActionProvider$1:
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener -> com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener:
    boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy -> com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    309:313:boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    277:284:boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.actionbarsherlock.widget.SuggestionsAdapter -> com.actionbarsherlock.widget.SuggestionsAdapter:
    boolean DBG -> DBG
    java.lang.String LOG_TAG -> LOG_TAG
    int QUERY_LIMIT -> QUERY_LIMIT
    int REFINE_NONE -> REFINE_NONE
    int REFINE_BY_ENTRY -> REFINE_BY_ENTRY
    int REFINE_ALL -> REFINE_ALL
    android.app.SearchManager mSearchManager -> mSearchManager
    android.app.SearchableInfo mSearchable -> mSearchable
    com.actionbarsherlock.widget.SearchView mSearchView -> mSearchView
    android.content.Context mProviderContext -> mProviderContext
    java.util.WeakHashMap mOutsideDrawablesCache -> mOutsideDrawablesCache
    boolean mClosed -> mClosed
    int mQueryRefinement -> mQueryRefinement
    android.content.res.ColorStateList mUrlColor -> mUrlColor
    int INVALID_INDEX -> INVALID_INDEX
    int mText1Col -> mText1Col
    int mText2Col -> mText2Col
    int mText2UrlCol -> mText2UrlCol
    int mIconName1Col -> mIconName1Col
    int mIconName2Col -> mIconName2Col
    int mFlagsCol -> mFlagsCol
    147:148:void setQueryRefinement(int) -> setQueryRefinement
    155:155:int getQueryRefinement() -> getQueryRefinement
    164:164:boolean hasStableIds() -> hasStableIds
    175:200:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    204:245:android.database.Cursor getSuggestions(java.lang.String,int) -> getSuggestions
    250:252:void close() -> close
    257:262:void notifyDataSetChanged() -> notifyDataSetChanged
    267:270:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    273:288:void updateSpinnerState(android.database.Cursor) -> updateSpinnerState
    297:317:void changeCursor(android.database.Cursor) -> changeCursor
    324:326:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    351:401:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    404:408:void onClick(android.view.View) -> onClick
    411:422:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> formatUrl
    427:434:void setViewText(android.widget.TextView,java.lang.CharSequence) -> setViewText
    437:445:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> getIcon1
    449:453:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> getIcon2
    463:478:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> setViewDrawable
    490:499:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    511:521:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    545:577:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> getDrawableFromResourceValue
    588:614:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> getDrawable
    619:650:android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> getTheDrawable
    654:659:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> checkIconCache
    663:666:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> storeInIconCache
    677:677:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> getDefaultIcon1
    690:701:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> getActivityIconWithCache
    712:729:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> getActivityIcon
    741:742:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> getColumnString
    746:755:java.lang.String getStringOrNull(android.database.Cursor,int) -> getStringOrNull
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache:
    android.widget.TextView mText1 -> mText1
    android.widget.TextView mText2 -> mText2
    android.widget.ImageView mIcon1 -> mIcon1
    android.widget.ImageView mIcon2 -> mIcon2
    android.widget.ImageView mIconRefine -> mIconRefine
com.github.timnew.rubiktimer.RubikTimerApplication -> com.github.timnew.rubiktimer.RubikTimerApplication:
    16:18:void onCreate() -> onCreate
com.github.timnew.rubiktimer.TimerActivity -> com.github.timnew.rubiktimer.TimerActivity:
    android.widget.TextView hello -> a
    25:26:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
com.github.timnew.rubiktimer.TimerActivity_ -> com.github.timnew.rubiktimer.TimerActivity_:
    25:28:void onCreate(android.os.Bundle) -> onCreate
    34:35:void afterSetContentView_() -> a
    40:42:void setContentView(int) -> setContentView
    46:48:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    52:54:void setContentView(android.view.View) -> setContentView
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    org.acra.log.ACRALog log -> log
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    java.lang.String PREF_LAST_VERSION_NR -> PREF_LAST_VERSION_NR
    android.app.Application mApplication -> mApplication
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    org.acra.ErrorReporter errorReporterSingleton -> errorReporterSingleton
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> DEFAULT_MAIL_REPORT_FIELDS
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> DEFAULT_REPORT_FIELDS
    org.acra.ACRAConfiguration configProxy -> configProxy
    120:171:void init(android.app.Application) -> init
    180:183:org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    199:206:boolean shouldDisableACRA(android.content.SharedPreferences) -> shouldDisableACRA
    216:240:void checkCrashResources() -> checkCrashResources
    252:256:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    266:273:org.acra.ACRAConfiguration getConfig() -> getConfig
    283:284:void setConfig(org.acra.ACRAConfiguration) -> setConfig
